Player,Pos,Squad,Height,Value,Season,Competition
daniele padelli,Goalkeeper,Udinese Calcio,1.91,200000.0,2022-2023,serie-a
edoardo piana,Goalkeeper,Udinese Calcio,1.98,50000.0,2022-2023,serie-a
nehuen perez,Centre-Back,Udinese Calcio,1.86,10000000.0,2022-2023,serie-a
jaka bijol,Centre-Back,Udinese Calcio,1.9,10000000.0,2022-2023,serie-a
rodrigo becao,Centre-Back,Udinese Calcio,1.91,10000000.0,2022-2023,serie-a
enzo ebosse,Centre-Back,Udinese Calcio,1.85,4500000.0,2022-2023,serie-a
adam masina,Centre-Back,Udinese Calcio,1.91,2500000.0,2022-2023,serie-a
filip benkovic,Centre-Back,Udinese Calcio,1.94,2200000.0,2022-2023,serie-a
bram nuytinck,Centre-Back,Udinese Calcio,1.91,1000000.0,2022-2023,serie-a
james abankwah,Centre-Back,Udinese Calcio,1.88,300000.0,2022-2023,serie-a
axel guessand,Centre-Back,Udinese Calcio,1.92,250000.0,2022-2023,serie-a
niccolo cocetta,Centre-Back,Udinese Calcio,1.84,75000.0,2022-2023,serie-a
destiny udogie,Left-Back,Udinese Calcio,1.88,25000000.0,2022-2023,serie-a
leonardo buta,Left-Back,Udinese Calcio,1.82,1500000.0,2022-2023,serie-a
marvin zeegelaar,Left-Back,Udinese Calcio,1.86,400000.0,2022-2023,serie-a
festy ebosele,Right-Back,Udinese Calcio,1.8,3500000.0,2022-2023,serie-a
kingsley ehizibue,Right-Back,Udinese Calcio,1.89,2500000.0,2022-2023,serie-a
walace,Defensive Midfield,Udinese Calcio,1.88,7000000.0,2022-2023,serie-a
martin palumbo,Defensive Midfield,Udinese Calcio,1.83,700000.0,2022-2023,serie-a
mato jajalo,Defensive Midfield,Udinese Calcio,1.82,250000.0,2022-2023,serie-a
riccardo castagnaviz,Defensive Midfield,Udinese Calcio,,50000.0,2022-2023,serie-a
jeanvictor makengo,Central Midfield,Udinese Calcio,1.77,10000000.0,2022-2023,serie-a
sandi lovric,Central Midfield,Udinese Calcio,1.8,10000000.0,2022-2023,serie-a
roberto pereyra,Central Midfield,Udinese Calcio,1.82,6000000.0,2022-2023,serie-a
matteo bassi,Central Midfield,Udinese Calcio,1.88,10000.0,2022-2023,serie-a
brandon soppy,Right Midfield,Udinese Calcio,1.8,9000000.0,2022-2023,serie-a
lazar samardzic,Attacking Midfield,Udinese Calcio,1.84,14000000.0,2022-2023,serie-a
simone pafundi,Attacking Midfield,Udinese Calcio,1.66,8000000.0,2022-2023,serie-a
tolgay arslan,Attacking Midfield,Udinese Calcio,1.8,1400000.0,2022-2023,serie-a
alberto centis,Attacking Midfield,Udinese Calcio,,75000.0,2022-2023,serie-a
diego russo,Right Winger,Udinese Calcio,1.86,,2022-2023,serie-a
florian thauvin,Second Striker,Udinese Calcio,1.81,3500000.0,2022-2023,serie-a
beto,Centre-Forward,Udinese Calcio,1.94,25000000.0,2022-2023,serie-a
gerard deulofeu,Centre-Forward,Udinese Calcio,1.77,10000000.0,2022-2023,serie-a
isaac success,Centre-Forward,Udinese Calcio,1.82,4000000.0,2022-2023,serie-a
vivaldo semedo,Centre-Forward,Udinese Calcio,1.92,500000.0,2022-2023,serie-a
ilija nestorovski,Centre-Forward,Udinese Calcio,1.82,400000.0,2022-2023,serie-a
lukasz skorupski,Goalkeeper,Bologna FC 1909,1.88,3500000.0,2022-2023,serie-a
federico ravaglia,Goalkeeper,Bologna FC 1909,1.96,450000.0,2022-2023,serie-a
francesco bardi,Goalkeeper,Bologna FC 1909,1.88,400000.0,2022-2023,serie-a
nicola bagnolini,Goalkeeper,Bologna FC 1909,1.94,200000.0,2022-2023,serie-a
francesco raffaelli,Goalkeeper,Bologna FC 1909,,,2022-2023,serie-a
stefan posch,Centre-Back,Bologna FC 1909,1.9,14000000.0,2022-2023,serie-a
jhon lucumi,Centre-Back,Bologna FC 1909,1.87,12000000.0,2022-2023,serie-a
joaquin sosa,Centre-Back,Bologna FC 1909,1.89,3000000.0,2022-2023,serie-a
adama soumaoro,Centre-Back,Bologna FC 1909,1.87,3000000.0,2022-2023,serie-a
kevin bonifazi,Centre-Back,Bologna FC 1909,1.87,2800000.0,2022-2023,serie-a
gary medel,Centre-Back,Bologna FC 1909,1.71,800000.0,2022-2023,serie-a
wisdom amey,Centre-Back,Bologna FC 1909,1.87,700000.0,2022-2023,serie-a
matteo angeli,Centre-Back,Bologna FC 1909,1.85,450000.0,2022-2023,serie-a
riccardo stivanello,Centre-Back,Bologna FC 1909,1.88,250000.0,2022-2023,serie-a
mattia motolese,Centre-Back,Bologna FC 1909,1.88,125000.0,2022-2023,serie-a
andrea cambiaso,Left-Back,Bologna FC 1909,1.82,8000000.0,2022-2023,serie-a
georgios kyriakopoulos,Left-Back,Bologna FC 1909,1.86,3800000.0,2022-2023,serie-a
charalampos lykogiannis,Left-Back,Bologna FC 1909,1.91,1000000.0,2022-2023,serie-a
denso kasius,Right-Back,Bologna FC 1909,1.83,1700000.0,2022-2023,serie-a
lorenzo de silvestri,Right-Back,Bologna FC 1909,1.87,400000.0,2022-2023,serie-a
ibrahima mbaye,Right-Back,Bologna FC 1909,1.88,300000.0,2022-2023,serie-a
jerdy schouten,Defensive Midfield,Bologna FC 1909,1.85,12000000.0,2022-2023,serie-a
nikola moro,Defensive Midfield,Bologna FC 1909,1.84,6500000.0,2022-2023,serie-a
nicolas dominguez,Central Midfield,Bologna FC 1909,1.79,17000000.0,2022-2023,serie-a
lewis ferguson,Central Midfield,Bologna FC 1909,1.81,12000000.0,2022-2023,serie-a
michel aebischer,Central Midfield,Bologna FC 1909,1.83,4000000.0,2022-2023,serie-a
niklas pyyhtia,Central Midfield,Bologna FC 1909,1.88,600000.0,2022-2023,serie-a
kacper urbanski,Central Midfield,Bologna FC 1909,1.83,600000.0,2022-2023,serie-a
kingsley michael,Central Midfield,Bologna FC 1909,1.76,250000.0,2022-2023,serie-a
roberto soriano,Attacking Midfield,Bologna FC 1909,1.82,2500000.0,2022-2023,serie-a
musa barrow,Left Winger,Bologna FC 1909,1.84,11000000.0,2022-2023,serie-a
nicola sansone,Left Winger,Bologna FC 1909,1.74,1500000.0,2022-2023,serie-a
riccardo orsolini,Right Winger,Bologna FC 1909,1.83,12000000.0,2022-2023,serie-a
emanuel vignato,Right Winger,Bologna FC 1909,1.75,2000000.0,2022-2023,serie-a
orji okwonkwo,Right Winger,Bologna FC 1909,1.8,,2022-2023,serie-a
joshua zirkzee,Centre-Forward,Bologna FC 1909,1.93,9000000.0,2022-2023,serie-a
marko arnautovic,Centre-Forward,Bologna FC 1909,1.92,5000000.0,2022-2023,serie-a
antonio raimondo,Centre-Forward,Bologna FC 1909,1.85,800000.0,2022-2023,serie-a
lorenzo montipo,Goalkeeper,Hellas Verona,1.91,4000000.0,2022-2023,serie-a
simone perilli,Goalkeeper,Hellas Verona,1.96,200000.0,2022-2023,serie-a
mattia chiesa,Goalkeeper,Hellas Verona,1.9,100000.0,2022-2023,serie-a
alessandro berardi,Goalkeeper,Hellas Verona,1.85,50000.0,2022-2023,serie-a
giacomo toniolo,Goalkeeper,Hellas Verona,,10000.0,2022-2023,serie-a
manuel ravasio,Goalkeeper,Hellas Verona,1.85,,2022-2023,serie-a
isak hien,Centre-Back,Hellas Verona,1.91,6000000.0,2022-2023,serie-a
diego coppola,Centre-Back,Hellas Verona,1.93,4000000.0,2022-2023,serie-a
koray gunter,Centre-Back,Hellas Verona,1.85,3500000.0,2022-2023,serie-a
giangiacomo magnani,Centre-Back,Hellas Verona,1.92,3000000.0,2022-2023,serie-a
pawe dawidowicz,Centre-Back,Hellas Verona,1.89,3000000.0,2022-2023,serie-a
bruno amione,Centre-Back,Hellas Verona,1.87,2700000.0,2022-2023,serie-a
panagiotis retsos,Centre-Back,Hellas Verona,1.86,2000000.0,2022-2023,serie-a
federico ceccherini,Centre-Back,Hellas Verona,1.87,1500000.0,2022-2023,serie-a
josh doig,Left-Back,Hellas Verona,1.89,8000000.0,2022-2023,serie-a
juan cabal,Left-Back,Hellas Verona,1.86,2500000.0,2022-2023,serie-a
davide faraoni,Right-Back,Hellas Verona,1.8,3000000.0,2022-2023,serie-a
fabio depaoli,Right-Back,Hellas Verona,1.82,3000000.0,2022-2023,serie-a
filippo terracciano,Right-Back,Hellas Verona,1.86,1500000.0,2022-2023,serie-a
deyovaisio zeefuik,Right-Back,Hellas Verona,1.78,1200000.0,2022-2023,serie-a
adrien tameze,Defensive Midfield,Hellas Verona,1.82,6000000.0,2022-2023,serie-a
oliver abildgaard,Defensive Midfield,Hellas Verona,1.92,4500000.0,2022-2023,serie-a
martin hongla,Defensive Midfield,Hellas Verona,1.82,3000000.0,2022-2023,serie-a
ibrahim sulemana,Defensive Midfield,Hellas Verona,1.8,1500000.0,2022-2023,serie-a
miguel veloso,Defensive Midfield,Hellas Verona,1.8,500000.0,2022-2023,serie-a
joselito,Defensive Midfield,Hellas Verona,1.84,75000.0,2022-2023,serie-a
ivan ilic,Central Midfield,Hellas Verona,1.86,19000000.0,2022-2023,serie-a
ondrej duda,Central Midfield,Hellas Verona,1.8,3400000.0,2022-2023,serie-a
darko lazovic,Left Midfield,Hellas Verona,1.81,2500000.0,2022-2023,serie-a
antonin barak,Attacking Midfield,Hellas Verona,1.9,10000000.0,2022-2023,serie-a
simone verdi,Attacking Midfield,Hellas Verona,1.74,4000000.0,2022-2023,serie-a
ajdin hrustic,Attacking Midfield,Hellas Verona,1.8,1500000.0,2022-2023,serie-a
mateusz praszelik,Attacking Midfield,Hellas Verona,1.84,900000.0,2022-2023,serie-a
alessandro cortinovis,Attacking Midfield,Hellas Verona,1.8,700000.0,2022-2023,serie-a
alphadjo cisse,Attacking Midfield,Hellas Verona,1.81,,2022-2023,serie-a
jayden braaf,Left Winger,Hellas Verona,1.81,1000000.0,2022-2023,serie-a
cyril ngonge,Right Winger,Hellas Verona,1.8,2000000.0,2022-2023,serie-a
yayah kallon,Right Winger,Hellas Verona,1.75,1500000.0,2022-2023,serie-a
davide bragantini,Right Winger,Hellas Verona,1.79,150000.0,2022-2023,serie-a
denis cazzadori,Second Striker,Hellas Verona,1.75,150000.0,2022-2023,serie-a
thomas henry,Centre-Forward,Hellas Verona,1.91,4000000.0,2022-2023,serie-a
roberto piccoli,Centre-Forward,Hellas Verona,1.9,3500000.0,2022-2023,serie-a
kevin lasagna,Centre-Forward,Hellas Verona,1.86,1800000.0,2022-2023,serie-a
adolfo gaich,Centre-Forward,Hellas Verona,1.9,1800000.0,2022-2023,serie-a
milan djuric,Centre-Forward,Hellas Verona,1.99,1000000.0,2022-2023,serie-a
federico caia,Centre-Forward,Hellas Verona,1.83,150000.0,2022-2023,serie-a
marco carnesecchi,Goalkeeper,US Cremonese,1.91,13000000.0,2022-2023,serie-a
ionut radu,Goalkeeper,US Cremonese,1.88,3500000.0,2022-2023,serie-a
mouhamadou sarr,Goalkeeper,US Cremonese,1.9,400000.0,2022-2023,serie-a
gianluca saro,Goalkeeper,US Cremonese,1.87,200000.0,2022-2023,serie-a
dorian ciezkowski,Goalkeeper,US Cremonese,1.92,100000.0,2022-2023,serie-a
johan vasquez,Centre-Back,US Cremonese,1.85,3600000.0,2022-2023,serie-a
jack hendry,Centre-Back,US Cremonese,1.92,3000000.0,2022-2023,serie-a
emanuel aiwu,Centre-Back,US Cremonese,1.87,3000000.0,2022-2023,serie-a
luka lochoshvili,Centre-Back,US Cremonese,1.92,1800000.0,2022-2023,serie-a
luca ravanelli,Centre-Back,US Cremonese,1.87,1400000.0,2022-2023,serie-a
alex ferrari,Centre-Back,US Cremonese,1.91,1000000.0,2022-2023,serie-a
matteo bianchetti,Centre-Back,US Cremonese,1.89,800000.0,2022-2023,serie-a
maissa ndiaye,Centre-Back,US Cremonese,1.9,300000.0,2022-2023,serie-a
paolo gardoni,Centre-Back,US Cremonese,1.89,25000.0,2022-2023,serie-a
emanuele valeri,Left-Back,US Cremonese,1.8,3500000.0,2022-2023,serie-a
giacomo quagliata,Left-Back,US Cremonese,1.8,2000000.0,2022-2023,serie-a
santiago ascacibar,Defensive Midfield,US Cremonese,1.69,6500000.0,2022-2023,serie-a
charles pickel,Defensive Midfield,US Cremonese,1.87,3800000.0,2022-2023,serie-a
soualiho meite,Defensive Midfield,US Cremonese,1.87,3500000.0,2022-2023,serie-a
vlad chiriches,Defensive Midfield,US Cremonese,1.84,900000.0,2022-2023,serie-a
michele castagnetti,Defensive Midfield,US Cremonese,1.8,700000.0,2022-2023,serie-a
paolo bartolomei,Defensive Midfield,US Cremonese,1.83,250000.0,2022-2023,serie-a
pablo galdames,Central Midfield,US Cremonese,1.76,2300000.0,2022-2023,serie-a
gonzalo escalante,Central Midfield,US Cremonese,1.82,2000000.0,2022-2023,serie-a
marco benassi,Central Midfield,US Cremonese,1.84,1500000.0,2022-2023,serie-a
tommaso milanese,Central Midfield,US Cremonese,1.73,1200000.0,2022-2023,serie-a
joshua tenkorang,Central Midfield,US Cremonese,1.84,200000.0,2022-2023,serie-a
christian acella,Central Midfield,US Cremonese,,150000.0,2022-2023,serie-a
luca borghesan,Central Midfield,US Cremonese,,50000.0,2022-2023,serie-a
paolo ghiglione,Right Midfield,US Cremonese,1.91,1300000.0,2022-2023,serie-a
leonardo sernicola,Left Midfield,US Cremonese,1.87,2000000.0,2022-2023,serie-a
jaime baez,Left Winger,US Cremonese,1.78,1200000.0,2022-2023,serie-a
cristian buonaiuto,Left Winger,US Cremonese,1.79,800000.0,2022-2023,serie-a
dennis politic,Left Winger,US Cremonese,1.85,150000.0,2022-2023,serie-a
luca zanimacchia,Right Winger,US Cremonese,1.78,1800000.0,2022-2023,serie-a
felix afenagyan,Centre-Forward,US Cremonese,1.75,5000000.0,2022-2023,serie-a
cyriel dessers,Centre-Forward,US Cremonese,1.85,5000000.0,2022-2023,serie-a
david okereke,Centre-Forward,US Cremonese,1.81,4000000.0,2022-2023,serie-a
frank tsadjout,Centre-Forward,US Cremonese,1.9,1200000.0,2022-2023,serie-a
samuel di carmine,Centre-Forward,US Cremonese,1.87,350000.0,2022-2023,serie-a
daniel ciofani,Centre-Forward,US Cremonese,1.91,200000.0,2022-2023,serie-a
alberto basso ricci,Centre-Forward,US Cremonese,,100000.0,2022-2023,serie-a
